Gene_name	Uniprot_ID	Protein_length	region_1	region_2	region_1_len	region_2_len	PDB ID	PDB Length	Resolution	Model	Chain	PDB residues in region_1	PDB residues in region_2	Percent residues in region_1	Percent residues in region_2
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm2	158		19	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6ux8	163	2.5	0	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		0	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		1	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		2	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		3	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		4	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		5	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		6	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		7	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		8	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		9	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		10	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		11	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		12	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		13	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		14	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		15	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		16	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		17	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		18	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zpr	158		19	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		0	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		1	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		2	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		3	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		4	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		5	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		6	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		7	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		8	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		9	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		10	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		11	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		12	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		13	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		14	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		15	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		16	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		17	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		18	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	6zle	157		19	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		0	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		1	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		2	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		3	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		4	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		5	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		6	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		7	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		8	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		9	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		10	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		11	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		12	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		13	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		14	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		15	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		16	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		17	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		18	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	2msv	154		19	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		0	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		1	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		2	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		3	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		4	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		5	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		6	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		7	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		8	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		9	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		10	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		11	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		12	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		13	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		14	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		15	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		16	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		17	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		18	A	18	124	100.0	100.0
MLKL	Q8NB16	471.0	133-150	1-124	18	124	7nm5	158		19	A	18	124	100.0	100.0
DNMT3A	Q9Y6K1	912.0	476-626	634-912	151	279	4u7p	430	3.821	0	A	151	266	100.0	95.3405017921147
PARP2	Q9UGN5	583.0	231-348	356-538	118	183	4zzy	432	2.2	0	A	118	183	100.0	100.0
PARP2	Q9UGN5	583.0	231-348	356-538	118	183	7aeo	458	2.8	0	A	108	183	91.52542372881356	100.0
DNMT1	P26358	1616.0	647-714	1140-1602	68	463	3swr	1284	2.49	0	A	68	461	100.0	99.56803455723542
DNMT1	P26358	1616.0	647-714	1140-1602	68	463	3pta	909	3.6	0	A	68	457	100.0	98.70410367170626
BID	P55957	195.0	21-51	60-195	31	136	2bid	197		0	A	31	136	100.0	100.0
BID	P55957	195.0	21-51	60-195	31	136	2bid	197		1	A	31	136	100.0	100.0
BID	P55957	195.0	21-51	60-195	31	136	2bid	197		2	A	31	136	100.0	100.0
BID	P55957	195.0	21-51	60-195	31	136	2bid	197		3	A	31	136	100.0	100.0
BID	P55957	195.0	21-51	60-195	31	136	2bid	197		4	A	31	136	100.0	100.0
BID	P55957	195.0	21-51	60-195	31	136	2bid	197		5	A	31	136	100.0	100.0
BID	P55957	195.0	21-51	60-195	31	136	2bid	197		6	A	31	136	100.0	100.0
BID	P55957	195.0	21-51	60-195	31	136	2bid	197		7	A	31	136	100.0	100.0
BID	P55957	195.0	21-51	60-195	31	136	2bid	197		8	A	31	136	100.0	100.0
BID	P55957	195.0	21-51	60-195	31	136	2bid	197		9	A	31	136	100.0	100.0
BID	P55957	195.0	21-51	60-195	31	136	2bid	197		10	A	31	136	100.0	100.0
BID	P55957	195.0	21-51	60-195	31	136	2bid	197		11	A	31	136	100.0	100.0
BID	P55957	195.0	21-51	60-195	31	136	2bid	197		12	A	31	136	100.0	100.0
BID	P55957	195.0	21-51	60-195	31	136	2bid	197		13	A	31	136	100.0	100.0
BID	P55957	195.0	21-51	60-195	31	136	2bid	197		14	A	31	136	100.0	100.0
OTULIN	Q96BN8	352.0	330-339	129-329,340-341	11	213	3znv	608	1.3	0	A	11	202	100.0	94.83568075117371
OTULIN	Q96BN8	352.0	330-339	129-329,340-341	11	213	3znx	595	1.35	0	A	11	194	100.0	91.07981220657277
OTULIN	Q96BN8	352.0	330-339	129-329,340-341	11	213	3znz	549	1.9	0	A	11	194	100.0	91.07981220657277
OTULIN	Q96BN8	352.0	330-339	129-329,340-341	11	213	4ksj	484	1.6	0	A	11	188	100.0	88.26291079812206
OTULIN	Q96BN8	352.0	330-339	129-329,340-341	11	213	6i9c	518	1.77	0	A	11	194	100.0	91.07981220657277
OTULIN	Q96BN8	352.0	330-339	129-329,340-341	11	213	5oe7	266	2.95	0	A	11	195	100.0	91.54929577464789
PTPN6	P29350	595.0	1-105	244-515	105	272	2b3o	523	2.8	0	A	104	272	99.04761904761905	100.0
PTPN6	P29350	595.0	1-105	244-515	105	272	3ps5	551	3.1	0	A	105	272	100.0	100.0
DDX3X	O00571	662.0	132-181	211-575	50	365	6cz5	428	3.0	0	A	41	357	82.0	97.80821917808218
DDX3X	O00571	662.0	132-181	211-575	50	365	4pxa	448	3.2	0	A	47	365	94.0	100.0
ACTN2	P35609	894.0	259-307	753-824	49	72	4d1e	859	3.5	0	A	49	72	100.0	100.0
PREX1	Q8TCU6	1659.0	409-499	49-240,271-392	91	314	7syf	1391	2.285	0	A	87	289	95.6043956043956	92.03821656050955
CRK	P46108	304.0	239-294	132-192	56	61	2eyz	304		0	A	56	61	100.0	100.0
ARIH1	Q9Y4X5	557.0	408-557	339-392	150	54	4kc9	420	3.603	0	A	140	52	93.33333333333333	96.29629629629629
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		0	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		1	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		2	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		3	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		4	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		5	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		6	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		7	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		8	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		9	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		10	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		11	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		12	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		13	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		14	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		15	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		16	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		17	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		18	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		19	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		20	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		21	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		22	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		23	A	32	81	96.96969696969697	100.0
ETS1	P27577	440.0	304-310,416-441	335-415	33	81	1r36	140		24	A	32	81	96.96969696969697	100.0
MAVS	Q7Z434	540.0	141-200,251-300	401-450	110	50	2vgq	669	2.1	0	A	110	50	100.0	100.0
VAV1	P15498	845.0	131-178	194-373	48	180	6nf1	609	2.6	0	A	40	180	83.33333333333334	100.0
CYTH3	O08967	399.0	251-265,383-395	77-206	28	130	6bbq	523	1.8	0	A	28	130	100.0	100.0
CYTH3	O08967	399.0	251-265,383-395	77-206	28	130	6bbp	523	1.5	0	A	28	130	100.0	100.0
USP14	P54578	494.0	329-351,429-433	105-328,352-428,434-483	28	379	2ayo	355	3.5	0	A	28	319	100.0	84.1688654353562
USP14	P54578	494.0	329-351,429-433	105-328,352-428,434-483	28	379	7w39	446	3.5	0	W	28	324	100.0	85.4881266490765
WNK3	Q9BYP7	1800.0	440-463	147-405	24	259	5o2c	490	2.4	0	A	24	259	100.0	100.0
	Q95PM0	450.0	96-113	126-342	18	217	7avm	346	2.8	0	A	18	217	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		0	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		1	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		2	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		3	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		4	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		5	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		6	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		7	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		8	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		9	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		10	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		11	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		12	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		13	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		14	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		15	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		16	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		17	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		18	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqn	303		19	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		0	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		1	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		2	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		3	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		4	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		5	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		6	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		7	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		8	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		9	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		10	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		11	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		12	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		13	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		14	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		15	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		16	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		17	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		18	A	47	89	100.0	100.0
CRKL	P46109	303.0	129-175	14-102	47	89	2lqw	303		19	A	47	89	100.0	100.0
CAMK2D	Q13557	499.0	283-292	14-272	10	259	2wel	610	1.9	0	A	10	259	100.0	100.0
AIM2	O14862	343.0	29-68	138-337	40	200	3vd8	800	2.0685	0	A	40	200	100.0	100.0
MRE11	Q58719	366.0	290-330	1-289	41	289	3av0	382	3.1	0	A	41	289	100.0	100.0
CHD1L	Q86WJ1	897.0	704-897	351-513	194	163	7epu	750	3.5	0	B	161	139	82.9896907216495	85.2760736196319
	Q8RT31	374.0	201-354	1-190	154	190	4d7r	773	1.8	0	A	152	190	98.7012987012987	100.0
	Q8RT31	374.0	201-354	1-190	154	190	4c7p	348	3.1	0	A	147	190	95.45454545454545	100.0
	Q8RT31	374.0	201-354	1-190	154	190	4d7q	623	2.0	0	A	146	190	94.8051948051948	100.0
NLRP3	Q96P20	1036.0	740-991	220-536	252	317	6npy	799	2.835	0	A	252	311	100.0	98.10725552050474
MAPKAPK3	Q16644		307-343	44-304	37	261	3she	302	2.25	0	A	37	215	100.0	82.37547892720306
MAPKAPK3	Q16644		307-343	44-304	37	261	3fhr	382	1.9	0	A	37	217	100.0	83.14176245210729
MAPKAPK3	Q16644		307-343	44-304	37	261	3r1n	348	2.09	0	A	37	219	100.0	83.9080459770115
MAPKAPK3	Q16644		307-343	44-304	37	261	3fxw	378	2.0	0	A	37	215	100.0	82.37547892720306
MAPKAPK3	Q16644		307-343	44-304	37	261	7nrb	414	1.9	0	A	37	217	100.0	83.14176245210729
MAP2K6	P52564	334.0	251-277	53-250,278-314	27	262	8a8m	301	3.0	0	B	27	222	100.0	84.7328244274809
MAP2K6	P52564	334.0	251-277	53-250,278-314	27	262	3fme	316	2.26	0	A	27	215	100.0	82.06106870229007
MAP2K6	P52564	334.0	251-277	53-250,278-314	27	262	3vn9	311	2.6	0	A	27	235	100.0	89.69465648854961
	A0A0R4I961	279.0	155-279	3-147	125	145	6gu0	500	2.501	0	A	125	145	100.0	100.0
TRERF1	P60240		1-110	147-416,441-659	110	489	7m8e	967	1.84	0	F	109	489	99.0909090909091	100.0
CAMK1	Q14012	370.0	286-300	20-276	15	257	4fgb	340	2.6	0	A	14	249	93.33333333333333	96.88715953307393
ARHGEF4	Q9NR80	690.0	129-179	284-468	51	185	2dx1	449	2.36	0	A	49	182	96.07843137254902	98.37837837837839
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		0	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		1	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		2	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		3	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		4	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		5	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		6	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		7	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		8	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		9	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		10	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		11	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		12	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		13	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		14	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		15	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		16	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		17	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf8	128		18	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		0	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		1	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		2	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		3	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		4	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		5	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		6	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		7	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		8	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		9	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		10	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		11	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		12	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		13	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		14	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		15	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		16	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		17	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		18	A	10	82	100.0	100.0
ETV6	P97360	485.0	426-435	335-416	10	82	2lf7	106		19	A	10	82	100.0	100.0
PPP3CB	P16298	524.0	417-423,474-496	22-357	30	336	4or9	598	2.23	0	A	25	336	83.33333333333334	100.0
OTUD7B	Q6GQQ9	843.0	187-193	194-365	7	172	5lrv	294	2.8	0	A	7	150	100.0	87.20930232558139
OTUD7B	Q6GQQ9	843.0	187-193	194-365	7	172	5lru	370	2.2	0	A	7	147	100.0	85.46511627906976
MAP2K4	P45985	399.0	109-136	102-108,137-367	28	238	3alo	318	2.6	0	A	28	232	100.0	97.47899159663865
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		0	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		1	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		2	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		3	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		4	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		5	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		6	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		7	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		8	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		9	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		10	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		11	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		12	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		13	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		14	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		15	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		16	A	73	59	100.0	96.72131147540983
